live.chernobyl	age	sex	alc.post
No	25	Female	no
No	43	Female	yes
No	58	Female	no
No	63	Female	no
No	41	Male	no
No	32	Male	yes
No	65	Female	no
No	65	Female	no
No	65	Male	no
No	63	Female	no
No	61	Female	no
No	75	Female	no
Yes	26	Female	no
No	35	Male	before
No	56	Female	no
No	38	Female	no
No	31	Female	no
No	36	Female	no
No	59	Female	no
No	59	Female	no
No	63	Female	no
No	24	Female	no
No	66	Male	no
No	67	Male	no
No	30	Male	no
No	44	Female	no
No	25	Female	no
No	39	Male	yes
No	73	Female	no
No	20	Female	no
No	78	Male	no
No	39	Female	no
No	19	Male	no
No	35	Male	yes
No	75	Female	no
No	60	Female	no
No	23	Male	no
No	65	Female	no
No	37	Female	no
No	39	Male	no
No	61	Male	no
No	20	Female	no
No	39	Female	no
No	48	Female	no
No	67	Female	no
No	44	Male	no
No	61	Female	no
No	55	Female	no
No	53	Female	no
No	62	Male	no
No	64	Male	no
No	65	Female	no
No	55	Female	no
No	58	Female	no
No	49	Male	no
No	70	Female	no
No	53	Female	no
No	42	Female	no
No	66	Female	no
No	62	Female	no
No	53	Female	no
No	64	Female	no
No	35	Female	no
No	61	Female	no
No	37	Male	no
No	63	Male	no
No	73	Female	no
No	47	Male	no
No	34	Male	yes
No	22	Female	no
No	54	Male	before
No	27	Male	no
No	22	Male	no
No	71	Female	no
No	55	Female	no
No	47	Female	no
No	51	Female	no
No	41	Male	no
No	46	Female	no
No	53	Male	no
No	61	Male	no
No	23	Female	no
No	58	Female	no
No	56	Female	no
No	80	Male	no
No	48	Female	no
Yes	19	Female	no
No	20	Female	no
No	53	Female	no
No	34	Male	yes
No	65	Female	no
No	26	Male	yes
No	27	Male	no
No	42	Female	no
No	25	Female	no
No	65	Female	no
No	46	Female	no
No	65	Female	no
No	32	Female	no
No	66	Female	no
No	63	Male	no
No	79	Female	no
No	63	Male	no
No	57	Male	before
No	65	Female	no
No	58	Female	no
No	56	Female	no
No	63	Female	no
No	62	Female	no
No	79	Male	no
No	32	Male	no
Yes	65	Female	no
No	66	Female	no
No	24	Female	no
No	32	Female	no
Yes	43	Male	no
No	80	Male	no
No	49	Female	no
No	49	Female	no
No	54	Male	no
No	60	Female	no
No	62	Female	no
No	60	Female	no
No	34	Male	no
No	28	Male	no
No	21	Female	no
No	37	Female	no
No	19	Female	no
No	28	Female	no
No	42	Male	no
No	70	Female	no
No	46	Female	no
No	25	Female	no
No	65	Female	no
Yes	41	Male	no
No	51	Male	before
No	62	Female	no
No	37	Female	no
No	44	Female	no
No	57	Female	before
No	27	Male	no
No	52	Female	no
No	72	Female	no
No	48	Female	no
No	69	Female	no
No	57	Male	before
No	44	Female	no
No	48	Male	before
No	50	Male	before
No	65	Female	no
No	55	Male	no
No	62	Female	no
No	60	Female	no
No	48	Female	no
No	18	Male	no
No	35	Female	no
No	24	Female	no
No	38	Female	no
No	18	Male	no
No	65	Female	no
No	62	Female	no
No	66	Female	no
No	56	Female	no
No	62	Female	no
No	29	Female	no
No	18	Male	no
No	21	Female	no
No	79	Female	no
No	41	Female	no
No	65	Female	no
No	23	Female	no
No	53	Female	no
No	58	Female	no
No	60	Female	no
No	67	Female	no
No	91	Male	no
No	62	Female	no
No	66	Female	no
Yes	35	Female	no
No	25	Female	no
No	33	Female	yes
No	51	Male	before
No	53	Female	no
No	28	Male	yes
No	19	Male	no
No	27	Female	no
No	45	Male	yes
No	52	Male	before
No	33	Female	no
No	54	Male	yes
No	24	Female	no
